"Freq [GHz]","Phi [deg]","Theta [deg]","normalize(GainTotal) []"
6,90.0000000000002,-90,9.07637746322756E-06
6,90.0000000000002,-89,6.97657474819464E-06
6,90.0000000000002,-88,8.32792489556458E-06
6,90.0000000000002,-87,1.44060522139723E-05
6,90.0000000000002,-86,2.6777425313095E-05
6,90.0000000000002,-85,4.73368266896357E-05
6,90.0000000000002,-84,7.8343129277141E-05
6,90.0000000000002,-83,0.000122451232767632
6,90.0000000000002,-82,0.000182737365353642
6,90.0000000000002,-81,0.00026271423631381
6,90.0000000000002,-80,0.000366331757705973
6,90.0000000000002,-79,0.000497958280156164
6,90.0000000000002,-78,0.000662336567206284
6,90.0000000000002,-77,0.000864508144976503
6,90.0000000000002,-76,0.00110969931276296
6,90.0000000000002,-75,0.00140316211423506
6,90.0000000000002,-74,0.00174996410063785
6,90.0000000000002,-73,0.00215472193924305
6,90.0000000000002,-72,0.00262127601629257
6,90.0000000000002,-71,0.00315230633603289
6,90.0000000000002,-70,0.00374889438658759
6,90.0000000000002,-69,0.00441004134105909
6,90.0000000000002,-68,0.00513216001716042
6,90.0000000000002,-67,0.00590856633603325
6,90.0000000000002,-66,0.0067290053372565
6,90.0000000000002,-65,0.00757925664465987
6,90.0000000000002,-64,0.00844087390384852
6,90.0000000000002,-63,0.00929112111232648
6,90.0000000000002,-62,0.0101031746345724
6,90.0000000000002,-61,0.0108466614772187
6,90.0000000000002,-60,0.0114886003504238
6,90.0000000000002,-59,0.0119948003651857
6,90.0000000000002,-58,0.0123317512584347
6,90.0000000000002,-57,0.0124690075413214
6,90.0000000000002,-56,0.012382026381595
6,90.0000000000002,-55,0.0120553658588366
6,90.0000000000002,-54,0.0114860883626085
6,90.0000000000002,-53,0.0106871469088478
6,90.0000000000002,-52,0.00969046545516047
6,90.0000000000002,-51,0.00854936517729611
6,90.0000000000002,-50,0.00733994599886196
6,90.0000000000002,-49,0.00616101635306416
6,90.0000000000002,-48,0.0051321842528906
6,90.0000000000002,-47,0.00438978824003568
6,90.0000000000002,-46,0.00408046411894747
6,90.0000000000002,-45,0.00435231486450363
6,90.0000000000002,-44,0.00534387333481097
6,90.0000000000002,-43,0.0071713100977246
6,90.0000000000002,-42,0.00991462383309301
6,90.0000000000002,-41,0.0136038339512514
6,90.0000000000002,-40,0.0182064425081125
6,90.0000000000002,-39,0.0236176094649486
6,90.0000000000002,-38,0.0296545556147242
6,90.0000000000002,-37,0.0360566387823707
6,90.0000000000002,-36,0.042492317792437
6,90.0000000000002,-35,0.048573815574571
6,90.0000000000002,-34,0.0538797260126771
6,90.0000000000002,-33,0.0579851077560708
6,90.0000000000002,-32,0.0604978223466995
6,90.0000000000002,-31,0.0610990727138914
6,90.0000000000002,-30,0.059585364122724
6,90.0000000000002,-29,0.0559085316653548
6,90.0000000000002,-28,0.0502101408751122
6,90.0000000000002,-27,0.0428465404390782
6,90.0000000000002,-26,0.034401171995098
6,90.0000000000002,-25,0.0256814309510138
6,90.0000000000002,-24,0.0176983938599262
6,90.0000000000002,-23,0.0116290115618963
6,90.0000000000002,-22,0.00876180681169744
6,90.0000000000002,-21,0.0104285782227303
6,90.0000000000002,-20,0.0179259547790083
6,90.0000000000002,-19,0.032431727073951
6,90.0000000000002,-18,0.0549215844248528
6,90.0000000000002,-17,0.086092129125159
6,90.0000000000002,-16,0.126295785658414
6,90.0000000000002,-15,0.175492491290815
6,90.0000000000002,-14,0.233221913165266
6,90.0000000000002,-13,0.298598496083055
6,90.0000000000002,-12,0.370330043245158
6,90.0000000000002,-11,0.446758919281208
6,90.0000000000002,-10,0.52592348412783
6,90.0000000000002,-9,0.60563613789563
6,90.0000000000002,-8,0.683573465580206
6,90.0000000000002,-7,0.757373458940092
6,90.0000000000002,-6,0.824734660830783
6,90.0000000000002,-5,0.883512286709476
6,90.0000000000002,-4,0.931806862690144
6,90.0000000000002,-3,0.96804159735228
6,90.0000000000002,-2,0.991025490503662
6,90.0000000000002,-1,1
6,90.0000000000002,0,0.994667878696493
6,90.0000000000002,1,0.975203521061343
6,90.0000000000002,2,0.942244809194126
6,90.0000000000002,3,0.896867026829088
6,90.0000000000002,4,0.840539936527515
6,90.0000000000002,5,0.77506961402319
6,90.0000000000002,6,0.702527125581287
6,90.0000000000002,7,0.625166629340416
6,90.0000000000002,8,0.545335973680005
6,90.0000000000002,9,0.465383329790737
6,90.0000000000002,10,0.387563789518176
6,90.0000000000002,11,0.313950128287716
6,90.0000000000002,12,0.246352016813559
6,90.0000000000002,13,0.18624780970646
6,90.0000000000002,14,0.134732604848827
6,90.0000000000002,15,0.092485540161658
6,90.0000000000002,16,0.059758291361933
6,90.0000000000002,17,0.036385507014787
6,90.0000000000002,18,0.0218165493840077
6,90.0000000000002,19,0.0151665103453816
6,90.0000000000002,20,0.0152831641507878
6,90.0000000000002,21,0.0208254264224035
6,90.0000000000002,22,0.0303481198466258
6,90.0000000000002,23,0.0423874813842911
6,90.0000000000002,24,0.0555419239145439
6,90.0000000000002,25,0.0685430825279665
6,90.0000000000002,26,0.0803130824587463
6,90.0000000000002,27,0.0900051726174117
6,90.0000000000002,28,0.0970262575451351
6,90.0000000000002,29,0.101041297951911
6,90.0000000000002,30,0.101960902711401
6,90.0000000000002,31,0.0999145851983623
6,90.0000000000002,32,0.0952130133646125
6,90.0000000000002,33,0.0883030906483275
6,90.0000000000002,34,0.0797198473526969
6,90.0000000000002,35,0.0700389207384497
6,90.0000000000002,36,0.0598329098859215
6,90.0000000000002,37,0.0496341846162963
6,90.0000000000002,38,0.0399058951495365
6,90.0000000000002,39,0.0310220611344776
6,90.0000000000002,40,0.023256797592934
6,90.0000000000002,41,0.0167820279398659
6,90.0000000000002,42,0.011672486930168
6,90.0000000000002,43,0.00791645324832293
6,90.0000000000002,44,0.0054304752724591
6,90.0000000000002,45,0.00407634886581963
6,90.0000000000002,46,0.0036787438229639
6,90.0000000000002,47,0.00404211846390357
6,90.0000000000002,48,0.00496586941703721
6,90.0000000000002,49,0.00625699702048012
6,90.0000000000002,50,0.00773989229740871
6,90.0000000000002,51,0.00926314287477656
6,90.0000000000002,52,0.0107034947785586
6,90.0000000000002,53,0.0119672854690764
6,90.0000000000002,54,0.0129897790209335
6,90.0000000000002,55,0.0137328912744292
6,90.0000000000002,56,0.0141817996077673
6,90.0000000000002,57,0.0143408996710028
6,90.0000000000002,58,0.0142295117861185
6,90.0000000000002,59,0.0138776640829418
6,90.0000000000002,60,0.0133221977318627
6,90.0000000000002,61,0.0126033598122496
6,90.0000000000002,62,0.0117619771971901
6,90.0000000000002,63,0.0108372439837856
6,90.0000000000002,64,0.0098651072044071
6,90.0000000000002,65,0.0088772010322057
6,90.0000000000002,66,0.00790025752335767
6,90.0000000000002,67,0.00695591045878944
6,90.0000000000002,68,0.00606080600974048
6,90.0000000000002,69,0.00522693759979421
6,90.0000000000002,70,0.00446213042192896
6,90.0000000000002,71,0.00377061178816619
6,90.0000000000002,72,0.00315361535703044
6,90.0000000000002,73,0.0026099791607078
6,90.0000000000002,74,0.00213670843235653
6,90.0000000000002,75,0.00172948400296953
6,90.0000000000002,76,0.00138310523042143
6,90.0000000000002,77,0.00109186296545208
6,90.0000000000002,78,0.000849843012581239
6,90.0000000000002,79,0.000651164060924008
6,90.0000000000002,80,0.000490156344222235
6,90.0000000000002,81,0.000361488565082208
6,90.0000000000002,82,0.000260251107345959
6,90.0000000000002,83,0.000182003467667286
6,90.0000000000002,84,0.000122793341877505
6,90.0000000000002,85,7.91540529765561E-05
6,90.0000000000002,86,4.80861246401633E-05
6,90.0000000000002,87,2.70278776152402E-05
6,90.0000000000002,88,1.38190217420658E-05
6,90.0000000000002,89,6.66037786120093E-06
6,90.0000000000002,90,4.07211874504658E-06
